


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 9633 00004B34 B8 1A           DCW              6840
 9634 00004B36 6A 1E           DCW              7786
 9635 00004B38 56 10           DCW              4182
 9636 00004B3A CE 02           DCW              718
 9637 00004B3C 8B FE           DCW              -373
 9638 00004B3E 30 EE           DCW              -4560
 9639 00004B40 97 D9           DCW              -9833
 9640 00004B42 A1 DB           DCW              -9311
 9641 00004B44 B0 E8           DCW              -5968
 9642 00004B46 3A EE           DCW              -4550
 9643 00004B48 0C F1           DCW              -3828
 9644 00004B4A 7F 03           DCW              895
 9645 00004B4C 3B 1C           DCW              7227
 9646 00004B4E 19 24           DCW              9241
 9647 00004B50 FF 1E           DCW              7935
 9648 00004B52 9B 0E           DCW              3739
 9649 00004B54 5B FA           DCW              -1445
 9650 00004B56 20 E8           DCW              -6112
 9651 00004B58 E6 D8           DCW              -10010
 9652 00004B5A D8 CE           DCW              -12584
 9653 00004B5C E1 CD           DCW              -12831
 9654 00004B5E 84 D9           DCW              -9852
 9655 00004B60 D0 E6           DCW              -6448
 9656 00004B62 FF F1           DCW              -3585
 9657 00004B64 8C F6           DCW              -2420
 9658 00004B66 BA F3           DCW              -3142
 9659 00004B68 BA E8           DCW              -5958
 9660 00004B6A 29 DE           DCW              -8663
 9661 00004B6C E4 D4           DCW              -11036
 9662 00004B6E 5F C2           DCW              -15777
 9663 00004B70 49 BA           DCW              -17847
 9664 00004B72 CB C5           DCW              -14901
 9665 00004B74 DD D8           DCW              -10019
 9666 00004B76 0D E7           DCW              -6387
 9667 00004B78 BA F5           DCW              -2630
 9668 00004B7A E4 0A           DCW              2788
 9669 00004B7C B7 18           DCW              6327
 9670 00004B7E 25 16           DCW              5669
 9671 00004B80 00 0C           DCW              3072
 9672 00004B82 75 02           DCW              629



ARM Macro Assembler    Page 165 


 9673 00004B84 4C F9           DCW              -1716
 9674 00004B86 4B F5           DCW              -2741
 9675 00004B88 3C F4           DCW              -3012
 9676 00004B8A 50 F8           DCW              -1968
 9677 00004B8C 3B 08           DCW              2107
 9678 00004B8E 13 22           DCW              8723
 9679 00004B90 28 3C           DCW              15400
 9680 00004B92 80 52           DCW              21120
 9681 00004B94 9F 63           DCW              25503
 9682 00004B96 84 64           DCW              25732
 9683 00004B98 CD 56           DCW              22221
 9684 00004B9A 1D 44           DCW              17437
 9685 00004B9C 47 2F           DCW              12103
 9686 00004B9E C6 1A           DCW              6854
 9687 00004BA0 15 11           DCW              4373
 9688 00004BA2 F6 14           DCW              5366
 9689 00004BA4 32 1D           DCW              7474
 9690 00004BA6 E4 2A           DCW              10980
 9691 00004BA8 11 3E           DCW              15889
 9692 00004BAA DC 44           DCW              17628
 9693 00004BAC A7 35           DCW              13735
 9694 00004BAE C3 1E           DCW              7875
 9695 00004BB0 78 12           DCW              4728
 9696 00004BB2 48 04           DCW              1096
 9697 00004BB4 18 EB           DCW              -5352
 9698 00004BB6 13 E1           DCW              -7917
 9699 00004BB8 66 E8           DCW              -6042
 9700 00004BBA 3C F4           DCW              -3012
 9701 00004BBC 68 F9           DCW              -1688
 9702 00004BBE 72 04           DCW              1138
 9703 00004BC0 B4 1D           DCW              7604
 9704 00004BC2 A2 28           DCW              10402
 9705 00004BC4 2B 24           DCW              9259
 9706 00004BC6 1B 13           DCW              4891
 9707 00004BC8 93 FC           DCW              -877
 9708 00004BCA 20 E9           DCW              -5856
 9709 00004BCC 89 D9           DCW              -9847
 9710 00004BCE CF CD           DCW              -12849
 9711 00004BD0 DD C4           DCW              -15139
 9712 00004BD2 70 CA           DCW              -13712
 9713 00004BD4 DC D6           DCW              -10532
 9714 00004BD6 A6 E7           DCW              -6234
 9715 00004BD8 6B F5           DCW              -2709
 9716 00004BDA 0D F4           DCW              -3059
 9717 00004BDC 44 E6           DCW              -6588
 9718 00004BDE 59 D5           DCW              -10919
 9719 00004BE0 04 C9           DCW              -14076
 9720 00004BE2 4A B2           DCW              -19894
 9721 00004BE4 53 9D           DCW              -25261
 9722 00004BE6 F4 A2           DCW              -23820
 9723 00004BE8 19 B9           DCW              -18151
 9724 00004BEA C3 C8           DCW              -14141
 9725 00004BEC 5C D1           DCW              -11940
 9726 00004BEE 6C E2           DCW              -7572
 9727 00004BF0 C4 F6           DCW              -2364
 9728 00004BF2 40 FD           DCW              -704
 9729 00004BF4 A5 F9           DCW              -1627
 9730 00004BF6 E4 F4           DCW              -2844
 9731 00004BF8 EA EC           DCW              -4886



ARM Macro Assembler    Page 166 


 9732 00004BFA 8F E7           DCW              -6257
 9733 00004BFC 51 E3           DCW              -7343
 9734 00004BFE 0B E3           DCW              -7413
 9735 00004C00 15 EF           DCW              -4331
 9736 00004C02 F0 06           DCW              1776
 9737 00004C04 55 23           DCW              9045
 9738 00004C06 42 38           DCW              14402
 9739 00004C08 84 44           DCW              17540
 9740 00004C0A 75 42           DCW              17013
 9741 00004C0C 17 35           DCW              13591
 9742 00004C0E 49 28           DCW              10313
 9743 00004C10 EB 19           DCW              6635
 9744 00004C12 F2 09           DCW              2546
 9745 00004C14 2B 02           DCW              555
 9746 00004C16 6E 06           DCW              1646
 9747 00004C18 DD 10           DCW              4317
 9748 00004C1A 5A 23           DCW              9050
 9749 00004C1C 63 3A           DCW              14947
 9750 00004C1E 3E 45           DCW              17726
 9751 00004C20 4D 3B           DCW              15181
 9752 00004C22 8F 27           DCW              10127
 9753 00004C24 1F 1D           DCW              7455
 9754 00004C26 8D 0E           DCW              3725
 9755 00004C28 0C F1           DCW              -3828
 9756 00004C2A 00 DF           DCW              -8448
 9757 00004C2C 8D E1           DCW              -7795
 9758 00004C2E 71 ED           DCW              -4751
 9759 00004C30 CD F4           DCW              -2867
 9760 00004C32 1D 02           DCW              541
 9761 00004C34 F6 1F           DCW              8182
 9762 00004C36 A2 33           DCW              13218
 9763 00004C38 53 34           DCW              13395
 9764 00004C3A B0 28           DCW              10416
 9765 00004C3C DC 17           DCW              6108
 9766 00004C3E 4E 07           DCW              1870
 9767 00004C40 F3 F7           DCW              -2061
 9768 00004C42 5E EB           DCW              -5282
 9769 00004C44 C0 E1           DCW              -7744
 9770 00004C46 84 E3           DCW              -7292
 9771 00004C48 CF EE           DCW              -4401
 9772 00004C4A ED FF           DCW              -19
 9773 00004C4C 3D 0C           DCW              3133
 9774 00004C4E E8 08           DCW              2280
 9775 00004C50 E2 FB           DCW              -1054
 9776 00004C52 B3 EF           DCW              -4173
 9777 00004C54 3C E9           DCW              -5828
 9778 00004C56 76 D8           DCW              -10122
 9779 00004C58 51 C2           DCW              -15791
 9780 00004C5A 54 BF           DCW              -16556
 9781 00004C5C A7 D2           DCW              -11609
 9782 00004C5E 29 E7           DCW              -6359
 9783 00004C60 BD F0           DCW              -3907
 9784 00004C62 81 FD           DCW              -639
 9785 00004C64 F4 0F           DCW              4084
 9786 00004C66 3F 1C           DCW              7231
 9787 00004C68 19 1A           DCW              6681
 9788 00004C6A 22 0F           DCW              3874
 9789 00004C6C DC 02           DCW              732
 9790 00004C6E 71 F8           DCW              -1935



ARM Macro Assembler    Page 167 


 9791 00004C70 4D F0           DCW              -4019
 9792 00004C72 A7 E9           DCW              -5721
 9793 00004C74 EA ED           DCW              -4630
 9794 00004C76 D7 01           DCW              471
 9795 00004C78 03 1D           DCW              7427
 9796 00004C7A 8B 34           DCW              13451
 9797 00004C7C 09 41           DCW              16649
 9798 00004C7E B0 3E           DCW              16048
 9799 00004C80 CC 34           DCW              13516
 9800 00004C82 79 2B           DCW              11129
 9801 00004C84 ED 1E           DCW              7917
 9802 00004C86 83 0C           DCW              3203
 9803 00004C88 D0 FC           DCW              -816
 9804 00004C8A CF FA           DCW              -1329
 9805 00004C8C AA 04           DCW              1194
 9806 00004C8E 58 14           DCW              5208
 9807 00004C90 6E 28           DCW              10350
 9808 00004C92 88 39           DCW              14728
 9809 00004C94 FC 38           DCW              14588
 9810 00004C96 E1 24           DCW              9441
 9811 00004C98 51 0F           DCW              3921
 9812 00004C9A 45 FE           DCW              -443
 9813 00004C9C 76 E3           DCW              -7306
 9814 00004C9E 9F CA           DCW              -13665
 9815 00004CA0 C3 C7           DCW              -14397
