


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
11554 00005A36 5E FD           DCW              -674
11555 00005A38 DB FC           DCW              -805
11556 00005A3A 9A FC           DCW              -870
11557 00005A3C C1 FC           DCW              -831
11558 00005A3E 15 FD           DCW              -747
11559 00005A40 85 FD           DCW              -635
11560 00005A42 E6 FD           DCW              -538



ARM Macro Assembler    Page 197 


11561 00005A44 04 FE           DCW              -508
11562 00005A46 2B FE           DCW              -469
11563 00005A48 40 FE           DCW              -448
11564 00005A4A 89 FE           DCW              -375
11565 00005A4C 1E FF           DCW              -226
11566 00005A4E F5 FF           DCW              -11
11567 00005A50 00 01           DCW              256
11568 00005A52 45 02           DCW              581
11569 00005A54 07 04           DCW              1031
11570 00005A56 69 06           DCW              1641
11571 00005A58 23 09           DCW              2339
11572 00005A5A C4 0B           DCW              3012
11573 00005A5C 9E 0D           DCW              3486
11574 00005A5E F4 0D           DCW              3572
11575 00005A60 59 0C           DCW              3161
11576 00005A62 09 09           DCW              2313
11577 00005A64 91 04           DCW              1169
11578 00005A66 90 FF           DCW              -112
11579 00005A68 E5 FA           DCW              -1307
11580 00005A6A 34 F7           DCW              -2252
11581 00005A6C 98 F4           DCW              -2920
11582 00005A6E 28 F3           DCW              -3288
11583 00005A70 D0 F2           DCW              -3376
11584 00005A72 87 F3           DCW              -3193
11585 00005A74 6F F5           DCW              -2705
11586 00005A76 7F F8           DCW              -1921
11587 00005A78 FD FB           DCW              -1027
11588 00005A7A 58 FF           DCW              -168
11589 00005A7C 2E 02           DCW              558
11590 00005A7E 60 04           DCW              1120
11591 00005A80 FF 05           DCW              1535
11592 00005A82 CC 06           DCW              1740
11593 00005A84 C3 06           DCW              1731
11594 00005A86 DF 05           DCW              1503
11595 00005A88 AD 04           DCW              1197
11596 00005A8A 77 03           DCW              887
11597 00005A8C A0 02           DCW              672
11598 00005A8E 4A 02           DCW              586
11599 00005A90 8A 02           DCW              650
11600 00005A92 7B 03           DCW              891
11601 00005A94 CE 04           DCW              1230
11602 00005A96 58 06           DCW              1624
11603 00005A98 EF 07           DCW              2031
11604 00005A9A 61 09           DCW              2401
11605 00005A9C 86 0A           DCW              2694
11606 00005A9E 14 0B           DCW              2836
11607 00005AA0 E2 0A           DCW              2786
11608 00005AA2 F6 09           DCW              2550
11609 00005AA4 5A 08           DCW              2138
11610 00005AA6 60 06           DCW              1632
11611 00005AA8 4C 04           DCW              1100
11612 00005AAA 36 02           DCW              566
11613 00005AAC 5F 00           DCW              95
11614 00005AAE C8 FE           DCW              -312
11615 00005AB0 31 FD           DCW              -719
11616 00005AB2 CD FB           DCW              -1075
11617 00005AB4 C9 FA           DCW              -1335
11618 00005AB6 62 FA           DCW              -1438
11619 00005AB8 97 FA           DCW              -1385



ARM Macro Assembler    Page 198 


11620 00005ABA F6 FA           DCW              -1290
11621 00005ABC 55 FB           DCW              -1195
11622 00005ABE AB FB           DCW              -1109
11623 00005AC0 3D FC           DCW              -963
11624 00005AC2 4F FD           DCW              -689
11625 00005AC4 67 FE           DCW              -409
11626 00005AC6 52 FF           DCW              -174
11627 00005AC8 F5 FF           DCW              -11
11628 00005ACA 9F 00           DCW              159
11629 00005ACC C2 01           DCW              450
11630 00005ACE 4E 03           DCW              846
11631 00005AD0 91 05           DCW              1425
11632 00005AD2 07 09           DCW              2311
11633 00005AD4 17 0E           DCW              3607
11634 00005AD6 73 14           DCW              5235
11635 00005AD8 1C 1A           DCW              6684
11636 00005ADA 30 1C           DCW              7216
11637 00005ADC 42 18           DCW              6210
11638 00005ADE 51 0E           DCW              3665
11639 00005AE0 95 01           DCW              405
11640 00005AE2 5E F6           DCW              -2466
11641 00005AE4 3D F0           DCW              -4035
11642 00005AE6 9B EF           DCW              -4197
11643 00005AE8 28 F3           DCW              -3288
11644 00005AEA 3F F9           DCW              -1729
11645 00005AEC E6 00           DCW              230
11646 00005AEE D7 08           DCW              2263
11647 00005AF0 CC 0E           DCW              3788
11648 00005AF2 85 10           DCW              4229
11649 00005AF4 1F 0D           DCW              3359
11650 00005AF6 2A 06           DCW              1578
11651 00005AF8 42 FE           DCW              -446
11652 00005AFA EF F7           DCW              -2065
11653 00005AFC C5 F4           DCW              -2875
11654 00005AFE 94 F5           DCW              -2668
11655 00005B00 03 FA           DCW              -1533
11656 00005B02 E8 FF           DCW              -24
11657 00005B04 4A 04           DCW              1098
11658 00005B06 2A 05           DCW              1322
11659 00005B08 75 02           DCW              629
11660 00005B0A 44 FE           DCW              -444
11661 00005B0C 03 FB           DCW              -1277
11662 00005B0E 4E FA           DCW              -1458
11663 00005B10 CD FB           DCW              -1075
11664 00005B12 4F FE           DCW              -433
11665 00005B14 83 00           DCW              131
11666 00005B16 9D 01           DCW              413
11667 00005B18 65 01           DCW              357
11668 00005B1A 54 00           DCW              84
11669 00005B1C 9D FF           DCW              -99
11670 00005B1E 1A 00           DCW              26
11671 00005B20 FA 01           DCW              506
11672 00005B22 7E 04           DCW              1150
11673 00005B24 53 06           DCW              1619
11674 00005B26 B4 06           DCW              1716
11675 00005B28 78 05           DCW              1400
11676 00005B2A D6 02           DCW              726
11677 00005B2C F3 FE           DCW              -269
11678 00005B2E 09 FA           DCW              -1527



ARM Macro Assembler    Page 199 


11679 00005B30 CC F4           DCW              -2868
11680 00005B32 8C F0           DCW              -3956
11681 00005B34 02 EE           DCW              -4606
11682 00005B36 D5 ED           DCW              -4651
11683 00005B38 5F F0           DCW              -4001
11684 00005B3A 89 F5           DCW              -2679
11685 00005B3C 94 FC           DCW              -876
11686 00005B3E 50 03           DCW              848
11687 00005B40 D3 07           DCW              2003
11688 00005B42 AA 09           DCW              2474
11689 00005B44 FE 09           DCW              2558
11690 00005B46 C8 09           DCW              2504
11691 00005B48 02 09           DCW              2306
11692 00005B4A C1 06           DCW              1729
11693 00005B4C 79 02           DCW              633
11694 00005B4E 2C FD           DCW              -724
11695 00005B50 DE F7           DCW              -2082
11696 00005B52 F9 F3           DCW              -3079
11697 00005B54 3D F2           DCW              -3523
