


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 6845 00003568 78 FE           DCW              -392
 6846 0000356A B1 FD           DCW              -591
 6847 0000356C 4F FE           DCW              -433
 6848 0000356E 07 00           DCW              7
 6849 00003570 B6 01           DCW              438
 6850 00003572 34 02           DCW              564
 6851 00003574 27 01           DCW              295
 6852 00003576 13 FF           DCW              -237
 6853 00003578 64 FD           DCW              -668
 6854 0000357A 75 FD           DCW              -651
 6855 0000357C F8 FE           DCW              -264
 6856 0000357E E4 00           DCW              228
 6857 00003580 3E 02           DCW              574
 6858 00003582 4A 02           DCW              586
 6859 00003584 01 01           DCW              257
 6860 00003586 13 FF           DCW              -237
 6861 00003588 E7 FD           DCW              -537
 6862 0000358A 1E FE           DCW              -482
 6863 0000358C 5E FF           DCW              -162
 6864 0000358E 85 00           DCW              133
 6865 00003590 A2 00           DCW              162
 6866 00003592 24 00           DCW              36
 6867 00003594 24 00           DCW              36
 6868 00003596 E8 00           DCW              232
 6869 00003598 47 01           DCW              327
 6870 0000359A 6B 00           DCW              107
 6871 0000359C D1 FE           DCW              -303
 6872 0000359E A8 FD           DCW              -600
 6873 000035A0 21 FE           DCW              -479
 6874 000035A2 16 00           DCW              22
 6875 000035A4 23 02           DCW              547
 6876 000035A6 F1 02           DCW              753
 6877 000035A8 AA 01           DCW              426
 6878 000035AA D1 FE           DCW              -303
 6879 000035AC 66 FC           DCW              -922
 6880 000035AE 38 FC           DCW              -968
 6881 000035B0 67 FE           DCW              -409
 6882 000035B2 5D 01           DCW              349
 6883 000035B4 30 03           DCW              816
 6884 000035B6 02 03           DCW              770
 6885 000035B8 E4 00           DCW              228
 6886 000035BA F3 FD           DCW              -525
 6887 000035BC 46 FC           DCW              -954
 6888 000035BE 0F FD           DCW              -753
 6889 000035C0 82 FF           DCW              -126
 6890 000035C2 BD 01           DCW              445
 6891 000035C4 34 02           DCW              564
 6892 000035C6 D7 00           DCW              215
 6893 000035C8 FD FE           DCW              -259
 6894 000035CA 1C FE           DCW              -484
 6895 000035CC A3 FE           DCW              -349
 6896 000035CE E1 FF           DCW              -31
 6897 000035D0 C4 00           DCW              196
 6898 000035D2 BF 00           DCW              191
 6899 000035D4 0C 00           DCW              12



ARM Macro Assembler    Page 118 


 6900 000035D6 46 FF           DCW              -186
 6901 000035D8 18 FF           DCW              -232
 6902 000035DA 98 FF           DCW              -104
 6903 000035DC 44 00           DCW              68
 6904 000035DE B8 00           DCW              184
 6905 000035E0 96 00           DCW              150
 6906 000035E2 F9 FF           DCW              -7
 6907 000035E4 6F FF           DCW              -145
 6908 000035E6 54 FF           DCW              -172
 6909 000035E8 C8 FF           DCW              -56
 6910 000035EA 66 00           DCW              102
 6911 000035EC A5 00           DCW              165
 6912 000035EE 61 00           DCW              97
 6913 000035F0 DC FF           DCW              -36
 6914 000035F2 5E FF           DCW              -162
 6915 000035F4 2B FF           DCW              -213
 6916 000035F6 5E FF           DCW              -162
 6917 000035F8 C6 FF           DCW              -58
 6918 000035FA 33 00           DCW              51
 6919 000035FC 5A 00           DCW              90
 6920 000035FE 3F 00           DCW              63
 6921 00003600 FE FF           DCW              -2
 6922 00003602 AB FF           DCW              -85
 6923 00003604 63 FF           DCW              -157
 6924 00003606 43 FF           DCW              -189
 6925 00003608 54 FF           DCW              -172
 6926 0000360A 76 FF           DCW              -138
 6927 0000360C CB FF           DCW              -53
 6928 0000360E 30 00           DCW              48
 6929 00003610 72 00           DCW              114
 6930 00003612 61 00           DCW              97
 6931 00003614 E8 FF           DCW              -24
 6932 00003616 82 FF           DCW              -126
 6933 00003618 82 FF           DCW              -126
 6934 0000361A C6 FF           DCW              -58
 6935 0000361C D9 FF           DCW              -39
 6936 0000361E B5 FF           DCW              -75
 6937 00003620 D4 FF           DCW              -44
 6938 00003622 49 00           DCW              73
 6939 00003624 D0 00           DCW              208
 6940 00003626 BF 00           DCW              191
 6941 00003628 0C 00           DCW              12
 6942 0000362A 48 FF           DCW              -184
 6943 0000362C E2 FE           DCW              -286
 6944 0000362E 18 FF           DCW              -232
 6945 00003630 9D FF           DCW              -99
 6946 00003632 46 00           DCW              70
 6947 00003634 E8 00           DCW              232
 6948 00003636 20 01           DCW              288
 6949 00003638 CB 00           DCW              203
 6950 0000363A D4 FF           DCW              -44
 6951 0000363C C3 FE           DCW              -317
 6952 0000363E 43 FE           DCW              -445
 6953 00003640 B2 FE           DCW              -334
 6954 00003642 D4 FF           DCW              -44
 6955 00003644 B6 00           DCW              182
 6956 00003646 D0 00           DCW              208
 6957 00003648 57 00           DCW              87
 6958 0000364A E8 FF           DCW              -24



ARM Macro Assembler    Page 119 


 6959 0000364C DC FF           DCW              -36
 6960 0000364E 0C 00           DCW              12
 6961 00003650 EA FF           DCW              -22
 6962 00003652 48 FF           DCW              -184
 6963 00003654 B2 FE           DCW              -334
 6964 00003656 AD FE           DCW              -339
 6965 00003658 89 FF           DCW              -119
 6966 0000365A E1 00           DCW              225
 6967 0000365C A3 01           DCW              419
 6968 0000365E 64 01           DCW              356
 6969 00003660 46 00           DCW              70
 6970 00003662 C8 FE           DCW              -312
 6971 00003664 DA FD           DCW              -550
 6972 00003666 21 FE           DCW              -479
 6973 00003668 8C FF           DCW              -116
 6974 0000366A 36 01           DCW              310
 6975 0000366C 19 02           DCW              537
 6976 0000366E C5 01           DCW              453
 6977 00003670 79 00           DCW              121
 6978 00003672 D4 FE           DCW              -300
 6979 00003674 BB FD           DCW              -581
 6980 00003676 FC FD           DCW              -516
 6981 00003678 4F FF           DCW              -177
 6982 0000367A D7 00           DCW              215
 6983 0000367C C0 01           DCW              448
 6984 0000367E 8B 01           DCW              395
 6985 00003680 96 00           DCW              150
 6986 00003682 71 FF           DCW              -143
 6987 00003684 86 FE           DCW              -378
 6988 00003686 58 FE           DCW              -424
 6989 00003688 F8 FE           DCW              -264
 6990 0000368A F1 FF           DCW              -15
 6991 0000368C D7 00           DCW              215
 6992 0000368E 23 01           DCW              291
 6993 00003690 BD 00           DCW              189
 6994 00003692 11 00           DCW              17
 6995 00003694 65 FF           DCW              -155
 6996 00003696 FF FE           DCW              -257
 6997 00003698 1C FF           DCW              -228
 6998 0000369A 8E FF           DCW              -114
 6999 0000369C 22 00           DCW              34
 7000 0000369E 96 00           DCW              150
 7001 000036A0 A9 00           DCW              169
 7002 000036A2 72 00           DCW              114
 7003 000036A4 1D 00           DCW              29
 7004 000036A6 BA FF           DCW              -70
 7005 000036A8 76 FF           DCW              -138
 7006 000036AA 85 FF           DCW              -123
 7007 000036AC C8 FF           DCW              -56
 7008 000036AE 0A 00           DCW              10
 7009 000036B0 18 00           DCW              24
 7010 000036B2 02 00           DCW              2
 7011 000036B4 00 00           DCW              0
